Date : 2023-04-14 17:05:23
Directory : /home/network/Documents/HelloWorld/Projects/InProgess.../SW
Total : 5913 files,  941504 codes, 430915 comments, 196131 blanks, all 1568550 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| venv/lib/python3.10/site-packages/asyncio-3.4.3.dist-info                                                                                                                                                                    |          2 |         29 |          0 |         19 |         48 |
| venv/lib/python3.10/site-packages/attr                                                                                                                                                                                       |         22 |      3,377 |      1,766 |        790 |      5,933 |
| venv/lib/python3.10/site-packages/attrs                                                                                                                                                                                      |          7 |        132 |         10 |         19 |        161 |
| venv/lib/python3.10/site-packages/certifi                                                                                                                                                                                    |          3 |         58 |         43 |         26 |        127 |
| venv/lib/python3.10/site-packages/charset_normalizer                                                                                                                                                                         |         12 |      3,845 |        248 |        521 |      4,614 |
| venv/lib/python3.10/site-packages/charset_normalizer (Files)                                                                                                                                                                 |          9 |      2,159 |        226 |        490 |      2,875 |
| venv/lib/python3.10/site-packages/charset_normalizer/assets                                                                                                                                                                  |          1 |      1,433 |          6 |          2 |      1,441 |
| venv/lib/python3.10/site-packages/charset_normalizer/cli                                                                                                                                                                     |          2 |        253 |         16 |         29 |        298 |
| venv/lib/python3.10/site-packages/corsheaders                                                                                                                                                                                |          7 |        352 |         36 |         86 |        474 |
| venv/lib/python3.10/site-packages/django                                                                                                                                                                                     |      1,151 |    126,458 |     31,546 |     24,798 |    182,802 |
| venv/lib/python3.10/site-packages/django (Files)                                                                                                                                                                             |          3 |         87 |         79 |         25 |        191 |
| venv/lib/python3.10/site-packages/django/apps                                                                                                                                                                                |          3 |        374 |        254 |         89 |        717 |
| venv/lib/python3.10/site-packages/django/conf                                                                                                                                                                                |        160 |      2,848 |      1,091 |        437 |      4,376 |
| venv/lib/python3.10/site-packages/django/conf (Files)                                                                                                                                                                        |          2 |        483 |        322 |        172 |        977 |
| venv/lib/python3.10/site-packages/django/conf/locale                                                                                                                                                                         |        155 |      2,320 |        748 |        250 |      3,318 |
| venv/lib/python3.10/site-packages/django/conf/locale (Files)                                                                                                                                                                 |          1 |        608 |          8 |          2 |        618 |
| venv/lib/python3.10/site-packages/django/conf/locale/ar                                                                                                                                                                      |          2 |          7 |         13 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/ar_DZ                                                                                                                                                                   |          2 |         22 |          6 |          3 |         31 |
| venv/lib/python3.10/site-packages/django/conf/locale/az                                                                                                                                                                      |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/bg                                                                                                                                                                      |          2 |          6 |         14 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/bn                                                                                                                                                                      |          2 |         22 |          9 |          3 |         34 |
| venv/lib/python3.10/site-packages/django/conf/locale/bs                                                                                                                                                                      |          2 |          8 |         12 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/ca                                                                                                                                                                      |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/cs                                                                                                                                                                      |          2 |         33 |          9 |          3 |         45 |
| venv/lib/python3.10/site-packages/django/conf/locale/cy                                                                                                                                                                      |          2 |         26 |          6 |          3 |         35 |
| venv/lib/python3.10/site-packages/django/conf/locale/da                                                                                                                                                                      |          2 |         19 |          6 |          3 |         28 |
| venv/lib/python3.10/site-packages/django/conf/locale/de                                                                                                                                                                      |          2 |         20 |          8 |          3 |         31 |
| venv/lib/python3.10/site-packages/django/conf/locale/de_CH                                                                                                                                                                   |          2 |         20 |         13 |          4 |         37 |
| venv/lib/python3.10/site-packages/django/conf/locale/el                                                                                                                                                                      |          2 |         27 |          6 |          3 |         36 |
| venv/lib/python3.10/site-packages/django/conf/locale/en                                                                                                                                                                      |          2 |         40 |         22 |          5 |         67 |
| venv/lib/python3.10/site-packages/django/conf/locale/en_AU                                                                                                                                                                   |          2 |         26 |         14 |          3 |         43 |
| venv/lib/python3.10/site-packages/django/conf/locale/en_GB                                                                                                                                                                   |          2 |         26 |         14 |          3 |         43 |
| venv/lib/python3.10/site-packages/django/conf/locale/eo                                                                                                                                                                      |          2 |         37 |          6 |          3 |         46 |
| venv/lib/python3.10/site-packages/django/conf/locale/es                                                                                                                                                                      |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/es_AR                                                                                                                                                                   |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/es_CO                                                                                                                                                                   |          2 |         24 |          2 |          2 |         28 |
| venv/lib/python3.10/site-packages/django/conf/locale/es_MX                                                                                                                                                                   |          2 |         24 |          2 |          2 |         28 |
| venv/lib/python3.10/site-packages/django/conf/locale/es_NI                                                                                                                                                                   |          2 |         24 |          2 |          2 |         28 |
| venv/lib/python3.10/site-packages/django/conf/locale/es_PR                                                                                                                                                                   |          2 |         23 |          2 |          4 |         29 |
| venv/lib/python3.10/site-packages/django/conf/locale/et                                                                                                                                                                      |          2 |          6 |         14 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/eu                                                                                                                                                                      |          2 |         11 |          9 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/fa                                                                                                                                                                      |          2 |         10 |         10 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/fi                                                                                                                                                                      |          2 |         28 |          6 |          4 |         38 |
| venv/lib/python3.10/site-packages/django/conf/locale/fr                                                                                                                                                                      |          2 |         25 |          7 |          3 |         35 |
| venv/lib/python3.10/site-packages/django/conf/locale/fy                                                                                                                                                                      |          2 |          0 |         20 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/ga                                                                                                                                                                      |          2 |          6 |         14 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/gd                                                                                                                                                                      |          2 |          9 |         11 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/gl                                                                                                                                                                      |          2 |         10 |         10 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/he                                                                                                                                                                      |          2 |          9 |         11 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/hi                                                                                                                                                                      |          2 |          6 |         14 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/hr                                                                                                                                                                      |          2 |         35 |          7 |          4 |         46 |
| venv/lib/python3.10/site-packages/django/conf/locale/hu                                                                                                                                                                      |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/id                                                                                                                                                                      |          2 |         39 |          6 |          6 |         51 |
| venv/lib/python3.10/site-packages/django/conf/locale/ig                                                                                                                                                                      |          2 |         25 |          6 |          3 |         34 |
| venv/lib/python3.10/site-packages/django/conf/locale/is                                                                                                                                                                      |          2 |          8 |         12 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/it                                                                                                                                                                      |          2 |         36 |          6 |          3 |         45 |
| venv/lib/python3.10/site-packages/django/conf/locale/ja                                                                                                                                                                      |          2 |          9 |         11 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/ka                                                                                                                                                                      |          2 |         35 |         12 |          3 |         50 |
| venv/lib/python3.10/site-packages/django/conf/locale/km                                                                                                                                                                      |          2 |          8 |         12 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/kn                                                                                                                                                                      |          2 |          4 |         16 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/ko                                                                                                                                                                      |          2 |         36 |         16 |          4 |         56 |
| venv/lib/python3.10/site-packages/django/conf/locale/ky                                                                                                                                                                      |          2 |         25 |          6 |          3 |         34 |
| venv/lib/python3.10/site-packages/django/conf/locale/lt                                                                                                                                                                      |          2 |         38 |          6 |          3 |         47 |
| venv/lib/python3.10/site-packages/django/conf/locale/lv                                                                                                                                                                      |          2 |         38 |          7 |          3 |         48 |
| venv/lib/python3.10/site-packages/django/conf/locale/mk                                                                                                                                                                      |          2 |         31 |          6 |          5 |         42 |
| venv/lib/python3.10/site-packages/django/conf/locale/ml                                                                                                                                                                      |          2 |         27 |         15 |          3 |         45 |
| venv/lib/python3.10/site-packages/django/conf/locale/mn                                                                                                                                                                      |          2 |          3 |         17 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/ms                                                                                                                                                                      |          2 |         31 |          6 |          3 |         40 |
| venv/lib/python3.10/site-packages/django/conf/locale/nb                                                                                                                                                                      |          2 |         27 |         13 |          3 |         43 |
| venv/lib/python3.10/site-packages/django/conf/locale/nl                                                                                                                                                                      |          2 |         58 |         33 |          3 |         94 |
| venv/lib/python3.10/site-packages/django/conf/locale/nn                                                                                                                                                                      |          2 |         27 |         13 |          3 |         43 |
| venv/lib/python3.10/site-packages/django/conf/locale/pl                                                                                                                                                                      |          2 |         21 |          8 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/pt                                                                                                                                                                      |          2 |         27 |         11 |          3 |         41 |
| venv/lib/python3.10/site-packages/django/conf/locale/pt_BR                                                                                                                                                                   |          2 |         23 |         10 |          3 |         36 |
| venv/lib/python3.10/site-packages/django/conf/locale/ro                                                                                                                                                                      |          2 |         28 |          6 |          3 |         37 |
| venv/lib/python3.10/site-packages/django/conf/locale/ru                                                                                                                                                                      |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/sk                                                                                                                                                                      |          2 |         21 |          8 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/sl                                                                                                                                                                      |          2 |         35 |          6 |          5 |         46 |
| venv/lib/python3.10/site-packages/django/conf/locale/sq                                                                                                                                                                      |          2 |          7 |         13 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/sr                                                                                                                                                                      |          2 |         31 |         12 |          3 |         46 |
| venv/lib/python3.10/site-packages/django/conf/locale/sr_Latn                                                                                                                                                                 |          2 |         31 |         12 |          3 |         46 |
| venv/lib/python3.10/site-packages/django/conf/locale/sv                                                                                                                                                                      |          2 |         27 |          7 |          3 |         37 |
| venv/lib/python3.10/site-packages/django/conf/locale/ta                                                                                                                                                                      |          2 |          4 |         16 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/te                                                                                                                                                                      |          2 |          4 |         16 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/tg                                                                                                                                                                      |          2 |         25 |          6 |          3 |         34 |
| venv/lib/python3.10/site-packages/django/conf/locale/th                                                                                                                                                                      |          2 |         26 |          6 |          3 |         35 |
| venv/lib/python3.10/site-packages/django/conf/locale/tk                                                                                                                                                                      |          2 |         25 |          6 |          3 |         34 |
| venv/lib/python3.10/site-packages/django/conf/locale/tr                                                                                                                                                                      |          2 |         21 |          8 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/uk                                                                                                                                                                      |          2 |         28 |          6 |          3 |         37 |
| venv/lib/python3.10/site-packages/django/conf/locale/uz                                                                                                                                                                      |          2 |         23 |          6 |          3 |         32 |
| venv/lib/python3.10/site-packages/django/conf/locale/vi                                                                                                                                                                      |          2 |          9 |         11 |          3 |         23 |
| venv/lib/python3.10/site-packages/django/conf/locale/zh_Hans                                                                                                                                                                 |          2 |         32 |          6 |          6 |         44 |
| venv/lib/python3.10/site-packages/django/conf/locale/zh_Hant                                                                                                                                                                 |          2 |         32 |          6 |          6 |         44 |
| venv/lib/python3.10/site-packages/django/conf/urls                                                                                                                                                                           |          3 |         45 |         21 |         15 |         81 |
| venv/lib/python3.10/site-packages/django/contrib                                                                                                                                                                             |        536 |     52,243 |     10,536 |     11,207 |     73,986 |
| venv/lib/python3.10/site-packages/django/contrib (Files)                                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| venv/lib/python3.10/site-packages/django/contrib/admin                                                                                                                                                                       |        197 |     29,410 |      5,313 |      6,112 |     40,835 |
| venv/lib/python3.10/site-packages/django/contrib/admin (Files)                                                                                                                                                               |         15 |      5,546 |      1,077 |        881 |      7,504 |
| venv/lib/python3.10/site-packages/django/contrib/admin/migrations                                                                                                                                                            |          4 |        104 |          2 |         16 |        122 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static                                                                                                                                                                |        121 |     21,379 |      4,013 |      4,856 |     30,248 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin                                                                                                                                                          |        121 |     21,379 |      4,013 |      4,856 |     30,248 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/css                                                                                                                                                      |         16 |      3,905 |         90 |        934 |      4,929 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/css (Files)                                                                                                                                              |         13 |      3,462 |         90 |        871 |      4,423 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/css/vendor                                                                                                                                               |          3 |        443 |          0 |         63 |        506 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/css/vendor/select2                                                                                                                                       |          3 |        443 |          0 |         63 |        506 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/img                                                                                                                                                      |         20 |        126 |          0 |         18 |        144 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/img (Files)                                                                                                                                              |         18 |        124 |          0 |         18 |        142 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/img/gis                                                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js                                                                                                                                                       |         85 |     17,348 |      3,923 |      3,904 |     25,175 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js (Files)                                                                                                                                               |         17 |      1,483 |        187 |        133 |      1,803 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/admin                                                                                                                                                 |          2 |        523 |         78 |         50 |        651 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor                                                                                                                                                |         66 |     15,342 |      3,658 |      3,721 |     22,721 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/jquery                                                                                                                                         |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/select2                                                                                                                                        |         62 |      5,179 |        444 |      1,399 |      7,022 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/select2 (Files)                                                                                                                                |          3 |      5,120 |        385 |      1,340 |      6,845 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n                                                                                                                                   |         59 |         59 |         59 |         59 |        177 |
| venv/lib/python3.10/site-packages/django/contrib/admin/static/admin/js/vendor/xregexp                                                                                                                                        |          2 |      3,267 |      1,302 |        245 |      4,814 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates                                                                                                                                                             |         47 |      1,173 |          6 |        183 |      1,362 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin                                                                                                                                                       |         39 |      1,008 |          6 |        128 |      1,142 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin (Files)                                                                                                                                               |         26 |        763 |          6 |        104 |        873 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin/auth                                                                                                                                                  |          2 |         58 |          0 |         11 |         69 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin/auth/user                                                                                                                                             |          2 |         58 |          0 |         11 |         69 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin/edit_inline                                                                                                                                           |          2 |         93 |          0 |          4 |         97 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin/includes                                                                                                                                              |          2 |         38 |          0 |          2 |         40 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/admin/widgets                                                                                                                                               |          7 |         56 |          0 |          7 |         63 |
| venv/lib/python3.10/site-packages/django/contrib/admin/templates/registration                                                                                                                                                |          8 |        165 |          0 |         55 |        220 |
