Date : 2023-04-14 17:05:23
Directory : /home/network/Documents/HelloWorld/Projects/InProgess.../SW
Total : 5913 files,  941504 codes, 430915 comments, 196131 blanks, all 1568550 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/sqlparse/keywords.py                                                                                                         | Python           |        867 |         36 |         75 |        978 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/sqlparse/lexer.py                                                                                                            | Python           |         38 |         31 |         14 |         83 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/sqlparse/sql.py                                                                                                              | Python           |        347 |        155 |        143 |        645 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/sqlparse/tokens.py                                                                                                           | Python           |         36 |         19 |         14 |         69 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/sqlparse/utils.py                                                                                                            | Python           |         60 |         41 |         21 |        122 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio-7.16.4.dist-info/AUTHORS.md                                                                                           | Markdown         |         39 |          0 |          2 |         41 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/__init__.py                                                                                                           | Python           |          2 |          0 |          2 |          4 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/__init__.py                                                                                                      | Python           |          0 |          0 |          1 |          1 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/deserialize.py                                                                                                   | Python           |         30 |         28 |         12 |         70 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/domain.py                                                                                                        | Python           |         19 |         26 |          5 |         50 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/exceptions.py                                                                                                    | Python           |         41 |         15 |         13 |         69 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/instance_context.py                                                                                              | Python           |          3 |          4 |          2 |          9 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/instance_resource.py                                                                                             | Python           |          3 |          4 |          2 |          9 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/list_resource.py                                                                                                 | Python           |          3 |          4 |          1 |          8 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/obsolete.py                                                                                                      | Python           |         25 |          8 |         13 |         46 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/page.py                                                                                                          | Python           |         72 |         42 |         23 |        137 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/serialize.py                                                                                                     | Python           |         45 |         18 |         20 |         83 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/values.py                                                                                                        | Python           |          3 |          6 |          3 |         12 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/base/version.py                                                                                                       | Python           |        129 |         51 |         28 |        208 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/http/__init__.py                                                                                                      | Python           |          5 |          6 |          3 |         14 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/http/http_client.py                                                                                                   | Python           |         64 |         31 |         23 |        118 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/http/request.py                                                                                                       | Python           |         59 |          4 |         15 |         78 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/http/response.py                                                                                                      | Python           |         12 |          0 |          3 |         15 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/http/validation_client.py                                                                                             | Python           |         53 |         36 |         18 |        107 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/__init__.py                                                                                                       | Python           |         88 |         28 |         28 |        144 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/access_token/__init__.py                                                                                          | Python           |         53 |          5 |         15 |         73 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/access_token/grants.py                                                                                            | Python           |        149 |         16 |         51 |        216 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/client/__init__.py                                                                                                | Python           |         59 |         27 |         21 |        107 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/taskrouter/__init__.py                                                                                            | Python           |         92 |         18 |         25 |        135 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/taskrouter/capabilities.py                                                                                        | Python           |         77 |         14 |         22 |        113 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/jwt/validation/__init__.py                                                                                            | Python           |         56 |         14 |         19 |         89 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/request_validator.py                                                                                                  | Python           |         63 |         43 |         29 |        135 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/__init__.py                                                                                                      | Python           |        430 |        362 |        103 |        895 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/__init__.py                                                                                             | Python           |         24 |         32 |         12 |         68 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/v1/__init__.py                                                                                          | Python           |         29 |         27 |          9 |         65 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/v1/auth_token_promotion.py                                                                              | Python           |         73 |        125 |         35 |        233 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/v1/credential/__init__.py                                                                               | Python           |         39 |         71 |         21 |        131 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/v1/credential/aws.py                                                                                    | Python           |        114 |        223 |         54 |        391 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/v1/credential/public_key.py                                                                             | Python           |        114 |        223 |         54 |        391 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/accounts/v1/secondary_auth_token.py                                                                              | Python           |         77 |        137 |         37 |        251 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/__init__.py                                                                                                  | Python           |         93 |        102 |         35 |        230 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/__init__.py                                                                                            | Python           |         97 |        102 |         33 |        232 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/__init__.py                                                                                    | Python           |        391 |        522 |        107 |      1,020 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/address/__init__.py                                                                            | Python           |        237 |        311 |         67 |        615 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/address/dependent_phone_number.py                                                              | Python           |        164 |        218 |         56 |        438 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/application.py                                                                                 | Python           |        263 |        332 |         69 |        664 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/authorized_connect_app.py                                                                      | Python           |        138 |        204 |         50 |        392 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/__init__.py                                                             | Python           |        212 |        269 |         59 |        540 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/local.py                                                                | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/machine_to_machine.py                                                   | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/mobile.py                                                               | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/national.py                                                             | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/shared_cost.py                                                          | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/toll_free.py                                                            | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/available_phone_number/voip.py                                                                 | Python           |        195 |        220 |         41 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/balance.py                                                                                     | Python           |         44 |         79 |         24 |        147 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/__init__.py                                                                               | Python           |        493 |        500 |         98 |      1,091 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/event.py                                                                                  | Python           |         56 |        122 |         30 |        208 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/feedback.py                                                                               | Python           |        131 |        171 |         45 |        347 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/feedback_summary.py                                                                       | Python           |        140 |        193 |         50 |        383 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/notification.py                                                                           | Python           |        197 |        247 |         56 |        500 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/payment.py                                                                                | Python           |        170 |        185 |         45 |        400 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/recording.py                                                                              | Python           |        245 |        291 |         68 |        604 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/siprec.py                                                                                 | Python           |        436 |        358 |         44 |        838 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/stream.py                                                                                 | Python           |        435 |        358 |         44 |        837 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/user_defined_message.py                                                                   | Python           |         60 |         88 |         26 |        174 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/call/user_defined_message_subscription.py                                                      | Python           |        106 |        146 |         37 |        289 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/conference/__init__.py                                                                         | Python           |        227 |        281 |         63 |        571 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/conference/participant.py                                                                      | Python           |        325 |        335 |         63 |        723 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/conference/recording.py                                                                        | Python           |        222 |        274 |         64 |        560 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/connect_app.py                                                                                 | Python           |        168 |        250 |         57 |        475 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/__init__.py                                                              | Python           |        433 |        447 |         93 |        973 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/assigned_add_on/__init__.py                                              | Python           |        173 |        252 |         58 |        483 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/assigned_add_on/assigned_add_on_extension.py                             | Python           |        153 |        214 |         48 |        415 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/local.py                                                                 | Python           |        268 |        290 |         69 |        627 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/mobile.py                                                                | Python           |        268 |        290 |         69 |        627 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/incoming_phone_number/toll_free.py                                                             | Python           |        268 |        290 |         69 |        627 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/key.py                                                                                         | Python           |        111 |        208 |         49 |        368 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/message/__init__.py                                                                            | Python           |        300 |        343 |         80 |        723 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/message/feedback.py                                                                            | Python           |         71 |         95 |         29 |        195 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/message/media.py                                                                               | Python           |        155 |        216 |         48 |        419 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/new_key.py                                                                                     | Python           |         54 |         89 |         27 |        170 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/new_signing_key.py                                                                             | Python           |         54 |         89 |         27 |        170 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/notification.py                                                                                | Python           |        176 |        244 |         56 |        476 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/outgoing_caller_id.py                                                                          | Python           |        141 |        226 |         52 |        419 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/queue/__init__.py                                                                              | Python           |        149 |        252 |         60 |        461 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/queue/member.py                                                                                | Python           |        137 |        209 |         49 |        395 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/recording/__init__.py                                                                          | Python           |        242 |        299 |         68 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/recording/add_on_result/__init__.py                                                            | Python           |        169 |        232 |         55 |        456 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/recording/add_on_result/payload/__init__.py                                                    | Python           |        165 |        226 |         52 |        443 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/recording/transcription.py                                                                     | Python           |        161 |        231 |         55 |        447 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/short_code.py                                                                                  | Python           |        171 |        244 |         55 |        470 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/signing_key.py                                                                                 | Python           |        111 |        208 |         49 |        368 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/__init__.py                                                                                | Python           |         53 |         79 |         22 |        154 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/credential_list/__init__.py                                                                | Python           |        141 |        241 |         58 |        440 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/credential_list/credential.py                                                              | Python           |        159 |        232 |         55 |        446 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/__init__.py                                                                         | Python           |        286 |        357 |         76 |        719 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/__init__.py                                                              | Python           |         52 |         75 |         21 |        148 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_calls_mapping/__init__.py                                           | Python           |         52 |         75 |         21 |        148 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_calls_mapping/auth_calls_credential_list_mapping.py                 | Python           |        134 |        207 |         49 |        390 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_calls_mapping/auth_calls_ip_access_control_list_mapping.py          | Python           |        134 |        207 |         49 |        390 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_registrations_mapping/__init__.py                                   | Python           |         41 |         69 |         20 |        130 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/auth_types/auth_registrations_mapping/auth_registrations_credential_list_mapping.py | Python           |        134 |        207 |         49 |        390 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/credential_list_mapping.py                                                          | Python           |        142 |        215 |         51 |        408 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/domain/ip_access_control_list_mapping.py                                                   | Python           |        142 |        215 |         51 |        408 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/ip_access_control_list/__init__.py                                                         | Python           |        149 |        241 |         58 |        448 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/sip/ip_access_control_list/ip_address.py                                                       | Python           |        184 |        245 |         57 |        486 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/token.py                                                                                       | Python           |         62 |         97 |         29 |        188 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/transcription.py                                                                               | Python           |        140 |        228 |         55 |        423 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/__init__.py                                                                              | Python           |         39 |         73 |         21 |        133 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/__init__.py                                                                       | Python           |        437 |        233 |         53 |        723 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/all_time.py                                                                       | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/daily.py                                                                          | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/last_month.py                                                                     | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/monthly.py                                                                        | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/this_month.py                                                                     | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/today.py                                                                          | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/yearly.py                                                                         | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/record/yesterday.py                                                                      | Python           |        381 |        184 |         44 |        609 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/usage/trigger.py                                                                               | Python           |        459 |        283 |         67 |        809 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/api/v2010/account/validation_request.py                                                                          | Python           |         62 |         94 |         27 |        183 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/__init__.py                                                                                            | Python           |         21 |         29 |         11 |         61 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/__init__.py                                                                                         | Python           |         22 |         24 |          8 |         54 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/__init__.py                                                                               | Python           |        257 |        382 |         79 |        718 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/defaults.py                                                                               | Python           |         75 |        152 |         38 |        265 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/dialogue.py                                                                               | Python           |         81 |        145 |         35 |        261 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/field_type/__init__.py                                                                    | Python           |        149 |        264 |         60 |        473 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/field_type/field_value.py                                                                 | Python           |        159 |        244 |         54 |        457 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/model_build.py                                                                            | Python           |        145 |        253 |         59 |        457 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/query.py                                                                                  | Python           |        182 |        285 |         62 |        529 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/style_sheet.py                                                                            | Python           |         75 |        152 |         38 |        265 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/task/__init__.py                                                                          | Python           |        214 |        310 |         67 |        591 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/task/field.py                                                                             | Python           |        150 |        236 |         53 |        439 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/task/sample.py                                                                            | Python           |        173 |        264 |         58 |        495 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/task/task_actions.py                                                                      | Python           |        106 |        159 |         39 |        304 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/task/task_statistics.py                                                                   | Python           |         99 |        147 |         36 |        282 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/assistant/webhook.py                                                                                | Python           |        156 |        261 |         58 |        475 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/autopilot/v1/restore_assistant.py                                                                                | Python           |         82 |        124 |         34 |        240 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/bulkexports/__init__.py                                                                                          | Python           |         21 |         29 |         11 |         61 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/bulkexports/v1/__init__.py                                                                                       | Python           |         22 |         24 |          8 |         54 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/bulkexports/v1/export/__init__.py                                                                                | Python           |         94 |        154 |         40 |        288 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/bulkexports/v1/export/day.py                                                                                     | Python           |        104 |        188 |         45 |        337 |
| /home/network/Documents/HelloWorld/Projects/InProgess.../SW/venv/lib64/python3.10/site-packages/twilio/rest/bulkexports/v1/export/export_custom_job.py                                                                       | Python           |        119 |        169 |         43 |        331 |
